"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1;, false, '1400', 'Ain', 'L Abergement Clemenciat');1400
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2;, false, '1640', 'Ain', 'L Abergement De Varey');1640
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3;, false, '1090', 'Ain', 'Amareins');1090
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4;, false, '1500', 'Ain', 'Amberieu En Bugey');1500
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";5;, false, '1330', 'Ain', 'Amberieux En Dombes');1330
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";6;, false, '1300', 'Ain', 'Ambleon');1300
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";7;, false, '1350', 'Ain', 'Anglefort');1350
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";8;, false, '1100', 'Ain', 'Apremont');1100
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";9;, false, '1110', 'Ain', 'Aranc');1110
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";10;, false, '1230', 'Ain', 'Arandas');1230
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";11;, false, '1190', 'Ain', 'Arbigny');1190
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";12;, false, '1510', 'Ain', 'Armix');1510
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";13;, false, '1480', 'Ain', 'Ars Sur Formans');1480
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";14;, false, '1570', 'Ain', 'Asnieres Sur Saone');1570
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";15;, false, '1340', 'Ain', 'Attignat');1340
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";16;, false, '1380', 'Ain', 'Bage La Ville');1380
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";17;, false, '1360', 'Ain', 'Balan');1360
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";18;, false, '1990', 'Ain', 'Baneins');1990
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";19;, false, '1270', 'Ain', 'Beaupont');1270
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";20;, false, '1810', 'Ain', 'Bellignat');1810
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";21;, false, '1200', 'Ain', 'Bellegarde Sur Valserine');1200
